ingrediant,vegan,lacto ovo,lacto,ovo,diabetes,sugar,lactose,dairy,nuts,egg,fish,soy,gluten,sesame,eat
chickpeas,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
onion,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
garlic cloves,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
ground coriander,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
ground cumin,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
flat-leaf parsley,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
plain flour,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
vegetable oil,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
hummus,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
burger buns,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
watercress,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
olive oil,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
coconut oil,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
cashews,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
coconut cream,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
vegan cream cheese,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
cornstarch,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
vanilla extract,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
organic maple syrup,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
lemon zest,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
lemon juice,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sea salt,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
gluten-free rolled oats,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
almonds,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
coconut sugar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
honey,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
unsweetened cocoa powder,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
peanut butter,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
salt,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sunflower seeds,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
peanuts,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
almond butter,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
organic palm sugar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
eggs,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
coconut flour,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
baking soda,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
dark chocolate chips,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
almond flour,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
stevia,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
cinnamon,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
butter,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
cream cheese,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
pumpkin puree,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
ground ginger,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
water,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
feta cheese,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
pepper,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
chicken breasts,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
cashew meal,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
garlic powder,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
chili powder,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
potatoes,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
duck fat,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
buckwheat groats,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
buckwheat flour,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
desiccated coconut,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
rice malt syrup,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
carrots,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
celery sticks,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sprigs rosemary,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
beef mince,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
plum tomatoes,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
oregano,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
bay leaves,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
tomato puree,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
cherry tomatoes,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
red wine,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
spaghetti,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
parmesan,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
brown sugar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sour cream,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
vanilla yogurt,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
rice noodle,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sugar snap pea,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
baby spinach,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
red chilli,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
rice vinegar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
fish sauce,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
prawn,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
red onions,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
coriander,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
golden caster sugar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
coconut milk,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
banana,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
bittersweet chocolate,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
instant espresso powder,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
heavy cream,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
powdered sugar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
all purpose flour,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
salmon,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
boneless pork,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
rubbed sage,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
vinegar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
soy sauce,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sugar,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
milk,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
dates,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
avocado,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
tuna,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
wheat bread crumbs,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
sugar free yellow cake mix,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
sugar free strawberry preserves,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
strawberries,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
pecan,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
rapeseed oil,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
firm tofu,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
unsweetened soy milk,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
miso paste,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
onion powder,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
wheat gluten,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
unsweetened applesauce,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
vegan chocolate chips,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
vegan margarine,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
ground flaxseed,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
coffee granules,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
garam masala,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
green bean,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
boneless chicken,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
rice bran oil,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
blueberries,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
green apple,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
greek yogurt,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
spelt flour,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes
almond milk,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
cashew milk,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
